itemname,key,delay,value_type,description,application,discovery_rule,template,units
{#SENSOR_INFO}: Fan status,sensor.fan.status[ciscoEnvMonFanState.{#SNMPINDEX}],3m,3,MIB: CISCO-ENVMON-MIB,Fans,FAN Discovery,Template Module Cisco CISCO-ENVMON-MIB SNMPv2,
{#SENSOR_INFO}: Power supply status,sensor.psu.status[ciscoEnvMonSupplyState.{#SNMPINDEX}],3m,3,MIB: CISCO-ENVMON-MIB,Power supply,PSU Discovery,Template Module Cisco CISCO-ENVMON-MIB SNMPv2,
{#SNMPVALUE}: Temperature status,sensor.temp.status[ciscoEnvMonTemperatureState.{#SNMPINDEX}],3m,3,"MIB: CISCO-ENVMON-MIB
The current state of the test point being instrumented.",Temperature,Temperature Discovery,Template Module Cisco CISCO-ENVMON-MIB SNMPv2,
{#SNMPVALUE}: Available memory,vm.memory.free[ciscoMemoryPoolFree.{#SNMPINDEX}],3m,3,"MIB: CISCO-MEMORY-POOL-MIB
Indicates the number of bytes from the memory pool that are currently unused on the managed device. Note that the sum of ciscoMemoryPoolUsed and ciscoMemoryPoolFree is the total amount of memory in the pool
Reference: http://www.cisco.com/c/en/us/support/docs/ip/simple-network-management-protocol-snmp/15216-contiguous-memory.html",Memory,Memory Discovery,Template Module Cisco CISCO-MEMORY-POOL-MIB SNMPv2,B
{#SNMPVALUE}: CPU utilization,system.cpu.util[cpmCPUTotal5min.{#SNMPINDEX}],3m,0,"MIB: CISCO-PROCESS-MIB
The overall CPU busy percentage in the last 5 minute
period. This object deprecates the avgBusy5 object from
the OLD-CISCO-SYSTEM-MIB. This object is deprecated
by cpmCPUTotal5minRev which has the changed range
of value (0..100)
Reference: http://www.cisco.com/c/en/us/support/docs/ip/simple-network-management-protocol-snmp/15215-collect-cpu-util-snmp.html",CPU,CPU Discovery,Template Module Cisco CISCO-PROCESS-MIB IOS versions 12.0_3_T-12.2_3.5 SNMPv2,%
#{#SNMPINDEX}: CPU utilization,system.cpu.util[cpmCPUTotal5minRev.{#SNMPINDEX}],3m,0,"MIB: CISCO-PROCESS-MIB
The cpmCPUTotal5minRev MIB object provides a more accurate view of the performance of the router over time than the MIB objects cpmCPUTotal1minRev and cpmCPUTotal5secRev . These MIB objects are not accurate because they look at CPU at one minute and five second intervals, respectively. These MIBs enable you to monitor the trends and plan the capacity of your network. The recommended baseline rising threshold for cpmCPUTotal5minRev is 90 percent. Depending on the platform, some routers that run at 90 percent, for example, 2500s, can exhibit performance degradation versus a high-end router, for example, the 7500 series, which can operate fine.
Reference: http://www.cisco.com/c/en/us/support/docs/ip/simple-network-management-protocol-snmp/15215-collect-cpu-util-snmp.html",CPU,CPU Discovery,Template Module Cisco CISCO-PROCESS-MIB SNMPv2,%
{#ENT_NAME}: Hardware serial number,system.hw.serialnumber[entPhysicalSerialNum.{#SNMPINDEX}],1h,1,MIB: ENTITY-MIB,Inventory,Entity Serial Numbers Discovery,Template Module Cisco Inventory SNMPv2,
Interface {#IFNAME}({#IFALIAS}): Duplex status,net.if.duplex[dot3StatsDuplexStatus.{#SNMPINDEX}],5m,3,"MIB: EtherLike-MIB
The current mode of operation of the MAC
entity.  'unknown' indicates that the current
duplex mode could not be determined.

Management control of the duplex mode is
accomplished through the MAU MIB.  When
an interface does not support autonegotiation,
or when autonegotiation is not enabled, the
duplex mode is controlled using
ifMauDefaultType.  When autonegotiation is
supported and enabled, duplex mode is controlled
using ifMauAutoNegAdvertisedBits.  In either
case, the currently operating duplex mode is
reflected both in this object and in ifMauType.

Note that this object provides redundant
information with ifMauType.  Normally, redundant
objects are discouraged.  However, in this
instance, it allows a management application to
determine the duplex status of an interface
without having to know every possible value of
ifMauType.  This was felt to be sufficiently
valuable to justify the redundancy.
Reference: [IEEE 802.3 Std.], 30.3.1.1.32,aDuplexStatus.",Network interfaces,EtherLike-MIB Discovery,Template Module EtherLike-MIB SNMPv1,
Interface {#IFNAME}({#IFALIAS}): Duplex status,net.if.duplex[dot3StatsDuplexStatus.{#SNMPINDEX}],5m,3,"MIB: EtherLike-MIB
The current mode of operation of the MAC
entity.  'unknown' indicates that the current
duplex mode could not be determined.

Management control of the duplex mode is
accomplished through the MAU MIB.  When
an interface does not support autonegotiation,
or when autonegotiation is not enabled, the
duplex mode is controlled using
ifMauDefaultType.  When autonegotiation is
supported and enabled, duplex mode is controlled
using ifMauAutoNegAdvertisedBits.  In either
case, the currently operating duplex mode is
reflected both in this object and in ifMauType.

Note that this object provides redundant
information with ifMauType.  Normally, redundant
objects are discouraged.  However, in this
instance, it allows a management application to
determine the duplex status of an interface
without having to know every possible value of
ifMauType.  This was felt to be sufficiently
valuable to justify the redundancy.
Reference: [IEEE 802.3 Std.], 30.3.1.1.32,aDuplexStatus.",Network interfaces,EtherLike-MIB Discovery,Template Module EtherLike-MIB SNMPv2,
#{#SNMPINDEX}: CPU utilization,system.cpu.util[hrProcessorLoad.{#SNMPINDEX}],3m,0,"MIB: HOST-RESOURCES-MIB
The average, over the last minute, of the percentage of time that this processor was not idle.
Implementations may approximate this one minute smoothing period if necessary.",CPU,CPU Discovery,Template Module HOST-RESOURCES-MIB SNMPv1,%
#{#SNMPINDEX}: Memory utilization,vm.memory.pused[memoryUsedPercentage.{#SNMPINDEX}],3m,0,Memory utilization in %,Memory,Memory Discovery,Template Module HOST-RESOURCES-MIB SNMPv1,%
{#SNMPVALUE}: Storage utilization,vfs.fs.pused[storageUsedPercentage.{#SNMPINDEX}],5m,0,Storage utilization in % for {#SNMPVALUE},Storage,Storage Discovery,Template Module HOST-RESOURCES-MIB SNMPv1,%
#{#SNMPINDEX}: CPU utilization,system.cpu.util[hrProcessorLoad.{#SNMPINDEX}],3m,0,"MIB: HOST-RESOURCES-MIB
The average, over the last minute, of the percentage of time that this processor was not idle.
Implementations may approximate this one minute smoothing period if necessary.",CPU,CPU Discovery,Template Module HOST-RESOURCES-MIB SNMPv2,%
#{#SNMPINDEX}: Memory utilization,vm.memory.pused[memoryUsedPercentage.{#SNMPINDEX}],3m,0,Memory utilization in %,Memory,Memory Discovery,Template Module HOST-RESOURCES-MIB SNMPv2,%
{#SNMPVALUE}: Storage utilization,vfs.fs.pused[storageUsedPercentage.{#SNMPINDEX}],5m,0,Storage utilization in % for {#SNMPVALUE},Storage,Storage Discovery,Template Module HOST-RESOURCES-MIB SNMPv2,%
Interface {#IFDESCR}: Inbound packets discarded,net.if.in.discards[ifInDiscards.{#SNMPINDEX}],5m,3,"MIB: IF-MIB
The number of inbound packets which were chosen to be discarded
even though no errors had been detected to prevent their being deliverable to a higher-layer protocol.
One possible reason for discarding such a packet could be to free up buffer space.
Discontinuities in the value of this counter can occur at re-initialization of the management system,
and at other times as indicated by the value of ifCounterDiscontinuityTime.",Network interfaces,Network Interfaces Discovery,Template Module Interfaces Simple SNMPv1,
Interface {#IFDESCR}: Inbound packets discarded,net.if.in.discards[ifInDiscards.{#SNMPINDEX}],5m,3,"MIB: IF-MIB
The number of inbound packets which were chosen to be discarded
even though no errors had been detected to prevent their being deliverable to a higher-layer protocol.
One possible reason for discarding such a packet could be to free up buffer space.
Discontinuities in the value of this counter can occur at re-initialization of the management system,
and at other times as indicated by the value of ifCounterDiscontinuityTime.",Network interfaces,Network Interfaces Discovery,Template Module Interfaces Simple SNMPv2,
Interface {#IFNAME}({#IFALIAS}): Inbound packets discarded,net.if.in.discards[ifInDiscards.{#SNMPINDEX}],5m,3,"MIB: IF-MIB
The number of inbound packets which were chosen to be discarded
even though no errors had been detected to prevent their being deliverable to a higher-layer protocol.
One possible reason for discarding such a packet could be to free up buffer space.
Discontinuities in the value of this counter can occur at re-initialization of the management system,
and at other times as indicated by the value of ifCounterDiscontinuityTime.",Network interfaces,Network Interfaces Discovery,Template Module Interfaces SNMPv1,
Interface {#IFNAME}({#IFALIAS}): Inbound packets discarded,net.if.in.discards[ifInDiscards.{#SNMPINDEX}],5m,3,"MIB: IF-MIB
The number of inbound packets which were chosen to be discarded
even though no errors had been detected to prevent their being deliverable to a higher-layer protocol.
One possible reason for discarding such a packet could be to free up buffer space.
Discontinuities in the value of this counter can occur at re-initialization of the management system,
and at other times as indicated by the value of ifCounterDiscontinuityTime.",Network interfaces,Network Interfaces Discovery,Template Module Interfaces SNMPv2,
Interface {#IFNAME}({#IFALIAS}): Inbound packets discarded,net.if.in.discards[ifInDiscards.{#SNMPINDEX}],5m,3,"MIB: IF-MIB
The number of inbound packets which were chosen to be discarded
even though no errors had been detected to prevent their being deliverable to a higher-layer protocol.
One possible reason for discarding such a packet could be to free up buffer space.
Discontinuities in the value of this counter can occur at re-initialization of the management system,
and at other times as indicated by the value of ifCounterDiscontinuityTime.",Network interfaces,Network Interfaces Discovery,Template Module Interfaces Windows SNMPv2,
{#ENT_NAME}: Hardware serial number,system.hw.serialnumber[tmnxHwSerialNumber.{#SNMPINDEX}],1h,1,MIB: TIMETRA-CHASSIS-MIB,Inventory,Entity Serial Numbers Discovery,Template Net Alcatel Timetra TiMOS SNMPv2,
#{#SNMPINDEX}: Fan status,sensor.fan.status[tmnxChassisFanOperStatus.{#SNMPINDEX}],3m,3,"MIB: TIMETRA-SYSTEM-MIB
Current status of the Fan tray.",Fans,FAN Discovery,Template Net Alcatel Timetra TiMOS SNMPv2,
{#SNMPVALUE}: Temperature,sensor.temp.value[tmnxHwTemperature.{#SNMPINDEX}],3m,0,"MIB: TIMETRA-SYSTEM-MIB
The current temperature reading in degrees celsius from this hardware component's temperature sensor.  If this component does not contain a temperature sensor, then the value -1 is returned.",Temperature,Temperature Discovery,Template Net Alcatel Timetra TiMOS SNMPv2,°C
{#ENT_NAME}: Hardware model name,system.hw.model[entPhysicalModelName.{#SNMPINDEX}],1h,1,MIB: ENTITY-MIB,Inventory,Entity Discovery,Template Net Arista SNMPv2,
{#SENSOR_INFO}: Fan speed,sensor.fan.speed[entPhySensorValue.{#SNMPINDEX}],5m,3,"MIB: ENTITY-SENSORS-MIB
The most recent measurement obtained by the agent for this sensor.
To correctly interpret the value of this object, the associated entPhySensorType,
entPhySensorScale, and entPhySensorPrecision objects must also be examined.",Fans,Fan Discovery,Template Net Arista SNMPv2,rpm
{#DEVICE_DESCR}: CPU utilization,system.cpu.util[hrProcessorLoad.{#SNMPINDEX}],3m,0,"MIB: HOST-RESOURCES-MIB
The average, over the last minute, of the percentage of time that this processor was not idle.
Implementations may approximate this one minute smoothing period if necessary.",CPU,CPU Discovery,Template Net Arista SNMPv2,%
#{#SNMPINDEX}: Memory utilization,vm.memory.pused[memoryUsedPercentage.{#SNMPINDEX}],3m,0,Memory utilization in %,Memory,Memory Discovery,Template Net Arista SNMPv2,%
{#ENT_NAME}: Power supply status,sensor.psu.status[entStateOper.{#SNMPINDEX}],3m,3,MIB: ENTITY-STATE-MIB,Power supply,PSU Discovery,Template Net Arista SNMPv2,
{#SNMPVALUE}: Storage utilization,vfs.fs.pused[storageUsedPercentage.{#SNMPINDEX}],5m,0,Storage utilization in % for {#SNMPVALUE},Storage,Storage Discovery,Template Net Arista SNMPv2,%
{#SENSOR_INFO}: Temperature status,sensor.temp.status[entPhySensorOperStatus.{#SNMPINDEX}],3m,3,"MIB: ENTITY-SENSORS-MIB
The operational status of the sensor {#SENSOR_INFO}",Temperature,Temperature Discovery,Template Net Arista SNMPv2,
{#SENSOR_INFO}: Fan speed,sensor.fan.speed[swSensorValue.{#SNMPINDEX}],5m,3,"MIB: SW-MIB
The current value (reading) of the sensor.
The value, -2147483648, represents an unknown quantity.
The fan value will be in RPM(revolution per minute)",Fans,FAN Discovery,Template Net Brocade FC SNMPv2,rpm
{#SENSOR_INFO}: Power supply status,sensor.psu.status[swSensorStatus.{#SNMPINDEX}],3m,3,MIB: SW-MIB,Power supply,PSU Discovery,Template Net Brocade FC SNMPv2,
{#SENSOR_INFO}: Temperature status,sensor.temp.status[swSensorStatus.{#SNMPINDEX}],3m,3,"MIB: SW-MIB
Temperature status of testpoint: {#SENSOR_INFO}",Temperature,Temperature Discovery,Template Net Brocade FC SNMPv2,
Fan {#FAN_INDEX}: Fan status,sensor.fan.status[snChasFanOperStatus.{#SNMPINDEX}],3m,3,MIB: FOUNDRY-SN-AGENT-MIB,Fans,FAN Discovery,Template Net Brocade_Foundry Nonstackable SNMPv2,
PSU {#PSU_INDEX}: Power supply status,sensor.psu.status[snChasPwrSupplyOperStatus.{#SNMPINDEX}],3m,3,MIB: FOUNDRY-SN-AGENT-MIB,Power supply,PSU Discovery,Template Net Brocade_Foundry Nonstackable SNMPv2,
Temperature,sensor.temp.value[snChasActualTemperature.{#SNMPINDEX}],3m,0,"MIB: FOUNDRY-SN-AGENT-MIB
Temperature of the chassis. Each unit is 0.5 degrees Celcius.
Only management module built with temperature sensor hardware is applicable.
For those non-applicable management module, it returns no-such-name.",Temperature,Temperature Discovery Chassis,Template Net Brocade_Foundry Nonstackable SNMPv2,°C
{#SENSOR_DESCR}: Temperature,sensor.temp.value[snAgentTempValue.{#SNMPINDEX}],3m,0,"MIB: FOUNDRY-SN-AGENT-MIB
Temperature of the sensor represented by this row. Each unit is 0.5 degrees Celsius.",Temperature,Temperature Discovery,Template Net Brocade_Foundry Nonstackable SNMPv2,°C
Unit {#SNMPVALUE}: Hardware serial number,system.hw.serialnumber[snChasUnitSerNum.{#SNMPINDEX}],1h,1,"MIB: FOUNDRY-SN-AGENT-MIB
The serial number of the chassis for each unit. If the serial number is unknown or unavailable then the value should be a zero length string.",Inventory,Chassis Discovery,Template Net Brocade_Foundry Stackable SNMPv2,
Unit {#FAN_UNIT} Fan {#FAN_INDEX}: Fan status,sensor.fan.status[snChasFan2OperStatus.{#SNMPINDEX}],3m,3,MIB: FOUNDRY-SN-AGENT-MIB,Fans,FAN Discovery,Template Net Brocade_Foundry Stackable SNMPv2,
Unit {#PSU_UNIT} PSU {#PSU_INDEX}: Power supply status,sensor.psu.status[snChasPwrSupply2OperStatus.{#SNMPINDEX}],3m,3,MIB: FOUNDRY-SN-AGENT-MIB,Power supply,PSU Discovery,Template Net Brocade_Foundry Stackable SNMPv2,
Unit {#SNMPINDEX}: Hardware model name,system.hw.model[snStackingConfigUnitType.{#SNMPINDEX}],1h,1,"MIB: FOUNDRY-SN-STACKING-MIB
A description of the configured/active system type for each unit.",Inventory,Stack Discovery,Template Net Brocade_Foundry Stackable SNMPv2,
{#SENSOR_DESCR}: Temperature,sensor.temp.value[snAgentTemp2Value.{#SNMPINDEX}],3m,0,"MIB: FOUNDRY-SN-AGENT-MIB
Temperature of the sensor represented by this row. Each unit is 0.5 degrees Celsius.",Temperature,Temperature Discovery,Template Net Brocade_Foundry Stackable SNMPv2,°C
{#SNMPVALUE}: Fan status,sensor.fan.status[mySystemFanIsNormal.{#SNMPINDEX}],3m,3,MIB: MY-SYSTEM-MIB,Fans,FAN Discovery,Template Net D-Link DES 7200 SNMPv2,
Memory utilization,vm.memory.pused[myMemoryPoolCurrentUtilization.{#SNMPINDEX}],3m,0,"MIB: MY-MEMORY-MIB
This is the memory pool utilization currently.",Memory,Memory Discovery,Template Net D-Link DES 7200 SNMPv2,%
{#SNMPVALUE}: Power supply status,sensor.psu.status[mySystemElectricalSourceIsNormal.{#SNMPINDEX}],3m,3,MIB: MY-SYSTEM-MIB,Power supply,PSU Discovery,Template Net D-Link DES 7200 SNMPv2,
{#SNMPVALUE}: Temperature,sensor.temp.value[mySystemTemperatureCurrent.{#SNMPINDEX}],3m,0,"MIB: MY-SYSTEM-MIB
Return the current temperature of the FastSwitch.The temperature display is not supported for the current temperature returns to 0.",Temperature,Temperature Discovery,Template Net D-Link DES 7200 SNMPv2,°C
#{#SNMPVALUE}: Fan status,sensor.fan.status[swFanStatus.{#SNMPINDEX}],3m,3,"MIB: EQUIPMENT-MIB
Indicates the current fan status.
speed-0     : If the fan function is normal and the fan does not spin            due to the temperature not  reaching the threshold, the status of the fan is speed 0.
speed-low   : Fan spin using the lowest speed.
speed-middle: Fan spin using the middle speed.
speed-high  : Fan spin using the highest speed.",Fans,FAN Discovery,Template Net D-Link DES_DGS Switch SNMPv2,
#{#SNMPVALUE}: Memory utilization,vm.memory.pused[agentDRAMutilization.{#SNMPINDEX}],3m,0,"MIB: DLINK-AGENT-MIB
The percentage of used DRAM memory of the total DRAM memory available.The value will be between 0%(idle) and 100%(very busy)",Memory,Memory Discovery,Template Net D-Link DES_DGS Switch SNMPv2,%
#{#SNMPVALUE}: Power supply status,sensor.psu.status[swPowerStatus.{#SNMPINDEX}],3m,3,"MIB: EQUIPMENT-MIB
Indicates the current power status.
lowVoltage : The voltage of the power unit is too low.
overCurrent: The current of the power unit is too high.
working    : The power unit is working normally.
fail       : The power unit has failed.
connect    : The power unit is connected but not powered on.
disconnect : The power unit is not connected.",Power supply,PSU Discovery,Template Net D-Link DES_DGS Switch SNMPv2,
#{#SNMPVALUE}: Temperature,sensor.temp.value[swTemperatureCurrent.{#SNMPINDEX}],3m,0,"MIB: EQUIPMENT-MIB
The shelf current temperature.",Temperature,Temperature Discovery,Template Net D-Link DES_DGS Switch SNMPv2,°C
Fan {#SNMPVALUE}: Fan status,sensor.fan.status[chSysFanTrayOperStatus.{#SNMPINDEX}],3m,3,"MIB: F10-S-SERIES-CHASSIS-MIB
The status of the fan tray {#SNMPVALUE}.",Fans,FAN Discovery,Template Net Dell Force S-Series SNMPv2,
#{#SNMPINDEX}: CPU utilization,system.cpu.util[chStackUnitCpuUtil1Min.{#SNMPINDEX}],3m,0,"MIB: F10-S-SERIES-CHASSIS-MIB
CPU utilization in percentage for last 1 minute.",CPU,CPU and Memory and Flash Discovery,Template Net Dell Force S-Series SNMPv2,%
PSU {#SNMPVALUE}: Power supply status,sensor.psu.status[chSysPowerSupplyOperStatus.{#SNMPINDEX}],3m,3,"MIB: F10-S-SERIES-CHASSIS-MIB
The status of the power supply {#SNMPVALUE}",Power supply,PSU Discovery,Template Net Dell Force S-Series SNMPv2,
Device {#SNMPVALUE}: Temperature,sensor.temp.value[chStackUnitTemp.{#SNMPINDEX}],3m,0,"MIB: F10-S-SERIES-CHASSIS-MIB
The temperature of the unit.",Temperature,Stack Unit Discovery,Template Net Dell Force S-Series SNMPv2,°C
Fan {#SNMPVALUE}: Fan speed,sensor.fan.speed[extremeFanSpeed.{#SNMPINDEX}],5m,3,"MIB: EXTREME-SYSTEM-MIB
The speed (RPM) of a cooling fan in the fantray {#SNMPVALUE}",Fans,FAN Discovery,Template Net Extreme EXOS SNMPv2,rpm
#{#SNMPVALUE}: Available memory,vm.memory.free[extremeMemoryMonitorSystemFree.{#SNMPINDEX}],3m,3,"MIB: EXTREME-SOFTWARE-MONITOR-MIB
Total amount of free memory in Kbytes in the system.",Memory,Memory Discovery,Template Net Extreme EXOS SNMPv2,B
PSU {#SNMPVALUE}: Power supply status,sensor.psu.status[extremePowerSupplyStatus.{#SNMPINDEX}],3m,3,"MIB: EXTREME-SYSTEM-MIB
Status of the power supply {#SNMPVALUE}",Power supply,PSU Discovery,Template Net Extreme EXOS SNMPv2,
{#ENT_NAME}: Firmware version,system.hw.firmware[entPhysicalFirmwareRev.{#SNMPINDEX}],1h,1,MIB: ENTITY-MIB,Inventory,Entity Discovery,Template Net HP Comware HH3C SNMPv2,
{#ENT_NAME}: Fan status,sensor.fan.status[hh3cEntityExtErrorStatus.{#SNMPINDEX}],3m,3,"MIB: HH3C-ENTITY-EXT-MIB
Indicate the error state of this entity object.
fanError(41) means that the fan stops working.",Fans,FAN Discovery,Template Net HP Comware HH3C SNMPv2,
{#MODULE_NAME}: CPU utilization,system.cpu.util[hh3cEntityExtCpuUsage.{#SNMPINDEX}],3m,0,"MIB: HH3C-ENTITY-EXT-MIB
The CPU usage for this entity. Generally, the CPU usage
will calculate the overall CPU usage on the entity, and it
is not sensible with the number of CPU on the entity",CPU,Module Discovery,Template Net HP Comware HH3C SNMPv2,%
{#ENT_NAME}: Power supply status,sensor.psu.status[hh3cEntityExtErrorStatus.{#SNMPINDEX}],3m,3,"MIB: HH3C-ENTITY-EXT-MIB
Indicate the error state of this entity object.
psuError(51) means that the power supply unit is in the state of fault.
rpsError(61) means the redundant power supply is in the state of fault.",Power supply,PSU Discovery,Template Net HP Comware HH3C SNMPv2,
{#SNMPVALUE}: Temperature,sensor.temp.value[hh3cEntityExtTemperature.{#SNMPINDEX}],3m,0,"MIB: HH3C-ENTITY-EXT-MIB
The temperature for the {#SNMPVALUE}.",Temperature,Temperature Discovery,Template Net HP Comware HH3C SNMPv2,°C
{#ENT_NAME}: Hardware model name,system.hw.model[entPhysicalDescr.{#SNMPINDEX}],1h,1,MIB: ENTITY-MIB,Inventory,Entity Discovery,Template Net HP Enterprise Switch SNMPv2,
{#ENT_DESCR}: Fan status,sensor.fan.status[hpicfSensorStatus.{#SNMPINDEX}],3m,3,"MIB: HP-ICF-CHASSIS
Actual status indicated by the sensor: {#ENT_DESCR}",Fans,FAN Discovery,Template Net HP Enterprise Switch SNMPv2,
#{#SNMPVALUE}: Available memory,vm.memory.free[hpLocalMemFreeBytes.{#SNMPINDEX}],3m,3,"MIB: NETSWITCH-MIB
The number of available (unallocated) bytes.",Memory,Memory Discovery,Template Net HP Enterprise Switch SNMPv2,B
{#ENT_DESCR}: Power supply status,sensor.psu.status[hpicfSensorStatus.{#SNMPINDEX}],3m,3,"MIB: HP-ICF-CHASSIS
Actual status indicated by the sensor: {#ENT_DESCR}",Power supply,PSU Discovery,Template Net HP Enterprise Switch SNMPv2,
{#SENSOR_INFO}: Temperature,sensor.temp.value[entPhySensorValue.{#SNMPINDEX}],3m,0,"MIB: ENTITY-SENSORS-MIB
The most recent measurement obtained by the agent for this sensor.
To correctly interpret the value of this object, the associated entPhySensorType,
entPhySensorScale, and entPhySensorPrecision objects must also be examined.",Temperature,Temperature Discovery,Template Net HP Enterprise Switch SNMPv2,°C
{#ENT_DESCR}: Temperature status,sensor.temp.status[hpicfSensorStatus.{#SNMPINDEX}],3m,3,"MIB: HP-ICF-CHASSIS
Actual status indicated by the sensor: {#ENT_DESCR}",Temperature,Temp Status Discovery,Template Net HP Enterprise Switch SNMPv2,
#{#SNMPVALUE}: Fan status,sensor.fan.status[hwEntityFanState.{#SNMPINDEX}],3m,3,MIB: HUAWEI-ENTITY-EXTENT-MIB,Fans,FAN Discovery,Template Net Huawei VRP SNMPv2,
